40.6465901,-73.8990554,100% Playground,
40.8343419,-73.8777413,174th Street Playground,
40.887595,-73.857193,227 Street Playground,Yes
40.8123408,-73.9374529,Abe Lincoln,
40.8173278,-73.9048429,Abigail Playground,
40.8803982,-73.8615704,Agnes Haywood Playground,
40.645759,-73.9807073,Albemarle Park,Yes
40.6903424,-73.9708206,Albert J. Parham Playground,Yes
40.8230502,-73.9512464,Alexander Hamilton Playground,
40.7110333,-73.9973097,Alfred E. Smith Park,
40.806382,-73.9354039,Alice Kornegay Triangle,
40.8658831,-73.8505441,Allerton Playground,
40.7475096,-73.7455307,Alley Park (PS 213),
40.7423947,-73.7384341,Alley Pond Park,
40.7402888,-73.7352311,Alley Pond Park (Alley Athletic Field),
40.7423947,-73.7384341,Alley Pond Park (Alley Pond Spring),
40.7585912,-73.7542318,Alley Pond Park (Horatio Playground),
40.7438915,-73.8615725,Alstyne Playground,
40.728831,-73.957855,American Playground,Yes
40.6816016,-73.8568843,Ampere Playground (PS 64),
40.7434498,-73.9548102,Andrews Playground,
40.7312764,-73.8516467,Annandale Playground (PS 175),Yes
40.8182893,-73.9524412,Annunciation Park,Yes
40.8271436,-73.9142127,Arcilla Playground,Yes
40.5977376,-74.0712484,Arrochar Playground,Yes
40.7558396,-73.9262506,Arrow Community Garden,
40.7361601,-73.9756582,Asser Levy,
40.5751863,-73.9713897,Asser Levy Park,
40.5751863,-73.9713897,Asser Levy Park (Performance Space),
40.7605192,-73.9115488,Astoria Heights Playground,
40.7792459,-73.9229654,Astoria Park (Charybdis Playground),
40.765975,-73.924656,Athens Sq (PS 17),Yes
40.7658125,-73.7942711,Aubondale Playground,
40.8416455,-73.9380342,Audubon Playground,
40.7355845,-73.9822635,Augustus St. Gaudens,
40.8818565,-73.9000941,Bailey Playground,
40.6737751,-73.786025,Baisley Pond Park,
40.6737751,-73.786025,Baisley Pond Park,
40.6737751,-73.786025,Baisley Pond Park (157th Street Playground),
40.7008946,-73.9460852,Bartlett Playground,
40.7033295,-74.0137569,Battery Park (Battery Gardens),
40.7033295,-74.0137569,Battery Park Comfort Station,
40.7823459,-73.7784399,Bay Terrace Playground (PS 169),
40.7722577,-73.7854451,Bayside Fields,Yes
40.5849818,-73.8251811,Bayside Playground (JHS 180),
40.6347704,-73.8872043,Bayview Playground,
40.7083436,-73.9638875,Bedford Playground,
40.8253722,-73.9012602,Behagen Playground,Yes
40.7215072,-73.757902,Bellaire Playground,
40.8502451,-73.8876637,Belmont Playground,Yes
40.7905138,-73.9543444,Bendheim Playground,Yes
40.8528053,-73.9380028,Bennett Park,
40.6023879,-74.0021937,Benson Playground,
40.59726,-74.000755,Bensonhurst Park,
40.664667,-73.911845,Betsy Head Playground,
40.664667,-73.911845,Betsy Head Playground (Administration Building),
40.7394722,-73.9027167,Big Bush Park,
40.6356534,-73.9118244,Bildersee Playground,
40.5922828,-73.9457178,Bill Brown Memorial Playground,
40.7364758,-74.0055558,Bleecker Playground,
40.5855877,-74.1318797,Blood Root Valley (Greenbelt Nature Center),Yes
40.5855877,-74.1318797,Blood Root Valley (Park House),Yes
40.5334003,-74.2105955,Bloomingdale Park,Yes
40.800165,-73.966564,Bloomingdale Playground,
40.531417,-74.1754939,Blue Heron Park Preserve (Nature Center),Yes
40.7704771,-73.8072049,Bowne Park,
40.7581374,-73.8249383,Bowne Playground,
40.7258447,-73.7290298,Breininger Park,
40.653591,-73.894334,Breukelen Playground,
40.6805498,-73.9225717,Brevoort Playground,
40.7007306,-73.9862895,Bridge Park 2,
40.8041795,-73.9667097,Broadway Malls,
40.8544373,-73.8701154,Bronx Park (Ben Abrams Playground),
40.8513262,-73.8688291,Bronx Park (Brady Playground),
40.8698806,-73.8762535,Bronx Park (French Charley's Playground),
40.8907841,-73.8642347,Bronx Park (Olinville Playground),
40.848986,-73.8683877,Bronx Park (Ranaqua),
40.843445,-73.8772819,Bronx Park (River Park Playground),Yes
40.8730842,-73.8709027,Bronx Park (Rosewood Playground),
40.8606117,-73.8712531,Bronx Park (Waring Playground),
40.9477597,-73.8345311,Bronx River Parkway (Parque de los Ninos),Yes
40.6628935,-73.7429353,Brookville Park,
40.6753765,-73.9485763,Brower Park,
40.673499,-73.943234,Brower Park (Museum),
40.6568304,-73.9016235,Brownsville Playground,
40.8381348,-73.8310627,Bufano Playground,
40.7016422,-73.9393668,Bushwick Playground & Pool,
40.7016422,-73.9393668,Bushwick Playground & Pool,
40.6889572,-73.7430049,Cabbell Park/Cambria Playground,
40.6984595,-73.9906703,Cadman Plaza & Brooklyn War Memorial,
40.6984595,-73.9906703,Cadman Plaza & Brooklyn War Memorial,
40.7136142,-73.9541244,Campiz Playground,
40.6276987,-73.8953492,Canarsie Park,
40.8178344,-73.906772,Capt. Rivera Playground,Yes
40.7122695,-73.798995,Capt. Tilly Park,
40.743316,-73.81458,Captain Mario Fajardo Park,
40.7751302,-73.9436973,Carl Schurz Park,Yes
40.7751302,-73.9436973,Carl Schurz Promenade,
40.830808,-73.9468165,Carmansville Playground,
40.6802,-73.994889,Carroll Park,Yes
40.6802881,-73.9207346,Carver Playground,
40.8373952,-73.8538521,Caserta Playground,
40.8394422,-73.8532491,Castle Hill Playground,
40.7496944,-73.7214507,Castlewood Playground (PS 186),
40.8229509,-73.9064278,Cauldwell Playground,
40.8690396,-73.8428039,Cavanaugh Triangle (Angelo Campanero Playground),Yes
40.8551112,-73.9174278,Cedar Playground,
40.7807318,-73.9614299,Central Park (Ancient Playground),Yes
40.7676538,-73.9712716,Central Park (Arsenal),
40.7738198,-73.9708181,Central Park (Bethesda Terrace),
40.7937474,-73.9524239,Central Park (Conservatory Garden),
40.7971002,-73.951458,Central Park (Dana Discovery Center),Yes
40.770155,-73.981071,Central Park (Heckscher Playground),
40.7739739,-73.9665564,Central Park (Kerbs Boathouse),
40.7964467,-73.9546059,Central Park (Lasker),Yes
40.7753313,-73.9687344,Central Park (Loeb Boathouse),
40.7911833,-73.9595918,Central Park (North Meadow Recreation Center),Yes
40.7775322,-73.9695347,Central Park (Ramble),
40.7717691,-73.9748418,"Central Park (Sheep Meadow, Mineral Springs)",Yes
40.7726419,-73.9770349,Central Park (Tavern on The Green),
40.7898866,-73.9620658,Central Park (Tennis Courts),
40.7968924,-73.9589429,Central Park (The Great Hill),
40.7794366,-73.963244,Central Park (The Metropolitan Museum of Art),
40.7692978,-73.9810471,Central Park (West 61st),
40.7677792,-73.9744673,Central Park (Wollman Rink),Yes
40.7801403,-73.9687629,Central Park Delacorte Comfort Station,Yes
40.5767757,-73.970055,Century Playground,
40.7567232,-73.7281103,Challenge Playground (PS 187) 251 Street Playground,
40.7501121,-74.0011837,Chelsea Park,
40.74829,-74.0020655,Chelsea Recreation Center,Yes
40.7871517,-73.9472629,Cherry Tree (Washington) Playground,
40.6687403,-73.9118244,Chester Playground,
40.8560321,-73.8866531,Ciccarone Park Playground,
40.6796055,-73.8748013,City Line Park,
40.8423553,-73.9091491,Claremont Park,
40.8409,-73.9075506,Claremont Park Playground,
40.8137639,-73.9214695,Clark Playground,Yes
40.7466458,-74.0043787,Clement Clark Moore Park,
40.7832609,-73.8078176,Clintonville Playground (JHS 194),
40.8193351,-73.9355258,Col. Charles Young Playground,
40.6097171,-73.9695879,Col. David Marcus Memorial Playground,
40.7112051,-73.9936545,Coleman Square Playground,
40.777747,-73.8376269,College Point Park,
40.8527283,-73.8346108,Colucci Playground,
40.6941769,-73.9901653,Columbus Park,
40.7156618,-73.9999961,Columbus Park,Yes
40.6973777,-73.9789631,Com. John Barry Park & Playground,
40.6973777,-73.9789631,Com. John Barry Park & Playground,
40.6973777,-73.9789631,Com. John Barry Park & Playground (Athletic Area),
40.6202258,-73.9376354,Comm. Eugene S. Sarsfield Playground,
40.5769054,-73.9651278,Coney Island,Yes
40.5752142,-73.9932421,Coney Island,Yes
40.5763862,-73.9998772,Coney Island,Yes
40.57946,-73.959489,Coney Island Beach,
40.5906007,-73.9840949,Coney Island Beach,Yes
40.5790223,-73.9841517,Coney Island Beach,Yes
40.5761548,-73.9890093,Coney Island Beach,Yes
40.5010869,-74.2516134,Conference House Park,Yes
40.71555,-73.936474,Cooper Park,
40.7474938,-73.8549547,Corona Golf Playground,
40.7390874,-74.0048786,Corporal John A. Seravalli Playground,
40.637932,-74.1188551,Corporal Thompson Park,
40.637932,-74.1188551,Corporal Thompson Park/West Brighton Pool,Yes
40.7718307,-73.767643,Crocheron Park Field House,
40.8353103,-73.8958401,Crotona Park (Martin Van Buren Playground),
40.8359343,-73.9001182,Crotona Park (Playground of the Stars),
40.839942,-73.898056,Crotona Park (Pool House),Yes
40.8380609,-73.8930301,Crotona Park Environmental Center,
40.7294242,-73.8798079,Crowley Playground,
40.7291208,-73.7742339,Cunningham Park,
40.7393627,-73.7591236,Cunningham Park (210th Street Playground),
40.7291208,-73.7742339,Cunningham Park (HQ8),Yes
40.6722397,-73.871508,Cypress Hills Park,
40.6999581,-73.7582662,Daniel M. O'Connell Playground,
40.7680708,-73.9942897,De Witt Clinton Park,Yes
40.6145077,-74.0742565,Dematti Playground,
40.7028871,-73.7844531,Detective Keith L. Williams Park,
40.8631422,-73.9062362,Devoe Park,
40.6329061,-73.9772167,Digilio Playground,
40.6799155,-74.0026024,Dimattina Playground,
40.7715877,-73.9070944,Ditmars Park Playground,
40.7305359,-74.0017279,Downing Street Playground,
40.6805609,-73.803037,Dr. Charles R. Drew Memorial Park,
40.6676449,-73.8904105,Dr. Martin Luther King Jr. Park,
40.6864082,-73.9659225,Dr. Richard Greene Playground,
40.8331494,-73.9033731,Drew Playground,
40.725358,-73.975523,Dry Dock Playground,
40.5618039,-74.1115302,Dugan Playground,
40.7575695,-73.9330764,Dutch Kills Playground (PS 112),
40.8673996,-73.9228554,Dyckman House Museum,
40.617529,-74.020194,Dyker Beach Park,
40.7649787,-73.8711964,East Elmhurst Playground (PS 127),Yes
40.753155,-73.9006661,East River Park (10th Street),
40.7153662,-73.975495,East River Park (Tennis Courts),
40.7216972,-73.9734364,East River Park (Track Building),
40.7943448,-73.9497592,East River Playground,
40.6985062,-73.7401548,East Springfield Playground,
40.8696721,-73.8528009,Eastchester Playground,
40.8841875,-73.8450307,Edenwald Playground,
40.7402087,-73.8413771,Ederle Comfort Station,Yes
40.6891704,-73.9713938,Edmonds Playground,
40.7359169,-73.8053752,Electric Playground,
40.7309791,-73.8059729,Emerald Playground (PS 200),
40.6912903,-73.8533438,Equity Park,
40.6557721,-73.8870206,Ethan Allen Playground,
40.7356149,-73.7773129,Farm Playground,
40.7004831,-73.9285422,Fermi Playground,
40.7588867,-73.8694444,Fisher Pool,
40.7745559,-73.8166725,Flushing Fields (Leonardo Ingravallo Playground),
40.7229926,-73.8270377,Flushing Meadows Corona Park (Albert H. Mauro Playground),
40.7484485,-73.8336267,Flushing Meadows Corona Park (Lawrence Playground),
40.7397136,-73.840785,Flushing Meadows Corona Park (Meadow Lake North),
40.7517101,-73.8432902,Flushing Meadows Corona Park (Passerelle),Yes
40.7413416,-73.8489647,Flushing Meadows Corona Park (Playground for All Children),Yes
40.7372706,-73.8458436,Flushing Meadows Corona Park (Worlds Fair Playground),
40.7413416,-73.8489647,"Flushing Meadows Corona Park (Zoo, Ballfields)",Yes
40.8210352,-73.9119163,Flynn Playground,
40.702968,-73.8587222,Forest Park (Dry Harbour Playground),
40.7007278,-73.8431928,Forest Park (Jackson Pond Playground),
40.6984268,-73.8583015,Forest Park (Seuffert Bandshell),
40.7095045,-73.8360879,"Forest Park (Sobelsohn Playground, The Overlook)",
40.6974253,-73.8565403,Forest Park (Tennis Courts -Forest Parkway),
40.710711,-73.8355494,Forest Park (The Overlook),
40.7013094,-73.8525438,Forest Park (Victory Field),
40.7007344,-73.8549936,"Forest Park (Visitor Center, near the Carousel)",
40.6922168,-73.9747188,Fort Greene Park,
40.6923534,-73.9772437,Fort Greene Playground,Yes
40.8815687,-73.8958869,Fort Independence Playground,
40.8650507,-73.9284697,Fort Tryon Park (Anne Loftus Playground),Yes
40.8608061,-73.9327347,Fort Tryon Park (Cafí©),
40.8648628,-73.9317274,Fort Tryon Park (The Cloisters),
40.8388534,-73.9460852,Fort Washington Park (Lily Brown Playground),Yes
40.6325221,-73.9240414,Fox Playground,Yes
40.7965619,-73.824516,Francis Lewis Playground,
40.7442965,-73.8865612,Frank D. O'Connor Playground,
40.7848534,-73.8354498,Frank Golden Park,
40.8230195,-73.9256346,Franz Sigel Park,Yes
40.797087,-73.9675621,Frederick Douglass Playground,
40.8170629,-73.9392053,Frederick E. Samuel Playground,
40.8244878,-73.9349482,Frederick Johnson Park,
40.7340648,-73.7961571,Fresh Meadows Playground (PS 173),
40.6185597,-73.9728811,Friends Field,
40.6797339,-73.9328673,Fulton Park,
40.5979212,-73.9467281,Galapo Playground,
40.6089725,-74.0000975,Garibaldi Playground,
40.7523125,-73.9649713,General Douglas MacArthur Park,
40.6367237,-73.9197883,Glenwood Playground,Yes
40.762406,-73.8841796,Gorman Playground,
40.8356154,-73.9033731,Gouverneur Playground,
40.6845879,-73.9878571,Gowanus Playground,
40.6307662,-74.1643758,Grandview Playground,Yes
40.6234499,-73.9842885,Gravesend Park,
40.5516764,-74.1362912,Greencroft Playground (PS 53),
40.6864,-73.9659,Greene Playground,
40.6504477,-73.9765316,Greenwood Playground,
40.8199991,-73.9089767,Grove Hill Playground,
40.7108402,-73.9111313,Grover Cleveland Park,
40.8746633,-73.8653245,Gun Hill Playground,
40.7323972,-73.7316674,Gunn Park (PS 18),
40.8735317,-73.8390434,Haffen Park,
40.8735317,-73.8390434,Haffen Park,
40.7129523,-73.75772,Haggerty Park,Yes
40.7717904,-73.9343288,Hallets Cove Playground,
40.7199859,-73.9814625,Hamilton Fish Park (Recreation Center),Yes
40.6624529,-73.9409419,Hamilton-Metz Field,
40.5881894,-73.8093362,Hammel Playground,Yes
40.8127962,-73.9392323,Hansborough Recreation Center,
40.794736,-73.96987,Happy Warrior Playground,
40.6649607,-73.850315,Harold Schneiderman Playground (PS 232),Yes
40.8763638,-73.8919615,Harris Park,
40.6430626,-73.9231229,Harry Maze Memorial Park,
40.7487922,-73.8973796,Hart Playground,
40.7835041,-73.8232695,Harvey Park,
40.6855451,-73.9460233,Hattie Carthan Playground,
40.8298362,-73.8478793,Havemeyer Playground,
40.6950646,-73.9181626,Heckscher Playground,Yes
40.8809211,-73.9201835,Henry Hudson Park,
40.689612,-73.946732,Herbert Von King Park,Yes
40.5982571,-73.9398397,Herman Dolgon Playground,
40.7926994,-73.8521593,Hermon MacNeil Park,
40.5813625,-74.1228257,High Rock Park,
40.5813625,-74.1228257,High Rock Park (Education Building),
40.5813625,-74.1228257,High Rock Park (McArthur Park),Yes
40.5813625,-74.1228257,High Rock Park (Visitor Center),
40.8472369,-73.9311212,Highbridge Park (Quisqueya Playground),
40.8428043,-73.9341991,Highbridge Park (Recreation Center),
40.8527222,-73.9269151,Highbridge Park (Wallenberg Playground),Yes
40.8446296,-73.9329638,Highbridge Park-Wallenberg Playground,Yes
40.6887278,-73.8862997,Highland Park,
40.7326774,-73.8722287,Hoffman Park,
40.8291747,-73.9361266,Holcombe Rucker,
40.706589,-73.7530819,Hollis Playground (JHS 192),
40.741262,-73.776427,Holy Cow Playground (PS 179),
40.7120075,-73.8216889,Hoover Playground,
40.7341164,-73.8609732,Horace Harding Playground (PS 206),
40.8240168,-73.8976597,Horseshoe Playground,
40.8136183,-73.9386797,Howard Bennett Playground,
40.8142264,-73.8858262,Hunts Point Playground,
40.8726313,-73.9184841,Inwood Hill Park (Nature Center),
40.8673039,-73.9289482,Inwood Hill Park (Payson Playground),
40.869993,-73.9219245,Inwood Hill Park (Tennis Courts),
